Faceoff_Win_Pct,Takeaways,Giveaways,Shot_Attempts,Shooting_Pct_On_Unblocked,PIM_Drawn,Icetime_Minutes,Pct_Shift_Starts_Offensive_Zone,On_Ice_Corsi_Pct,Points,Pos_D,Pos_L,Pos_R
41.4,18,51,227,11.4,28,1234,19.5,53,44,0,0,0
47.1,13,52,415,6.3,52,1421,20.8,52,45,0,0,1
0.0,17,47,152,4.3,12,915,8.4,41,13,1,0,0
0.0,35,78,268,7.5,22,1672,12.2,49,43,1,0,0
36.6,13,51,197,7.8,13,971,17.8,52,32,0,0,0
53.4,15,38,93,3.0,31,677,6.4,39,6,0,0,0
0.0,13,62,180,4.4,10,1196,10.0,43,19,1,0,0
0.0,15,104,252,0.7,42,1609,7.3,41,16,1,0,0
41.7,19,66,263,4.7,30,1367,21.1,54,41,0,0,0
37.5,22,81,410,6.5,24,1160,16.1,50,43,0,1,0
45.5,14,30,111,9.1,16,713,12.7,43,16,0,0,0
47.2,15,26,105,4.4,16,1070,6.5,34,15,0,0,0
37.5,22,68,368,7.6,56,1451,20.3,55,55,0,0,1
0.0,29,90,268,0.6,38,1579,8.8,41,14,1,0,0
28.4,7,30,156,4.1,10,804,8.8,39,17,0,0,1
0.0,21,61,302,3.5,24,1175,17.9,53,20,1,0,0
38.1,11,62,288,9.3,26,1416,16.0,50,37,0,1,0
50.7,18,51,352,7.9,46,1282,19.3,51,52,0,0,0
0.0,15,98,205,0.8,9,1414,9.4,43,17,1,0,0
0.0,26,72,204,5.0,26,1183,19.5,54,23,1,0,0
37.5,40,118,624,9.7,66,1655,24.2,58,106,0,0,1
52.0,14,49,98,3.8,24,880,4.0,39,11,0,0,0
43.6,6,47,77,7.6,2,906,7.7,41,12,0,0,0
0.0,15,68,103,1.6,16,991,5.6,45,7,1,0,0
44.2,19,80,185,10.1,8,1382,18.7,54,40,0,0,0
46.5,31,51,307,14.4,22,1302,21.1,55,57,0,0,0
0.0,13,64,174,3.0,4,1069,11.1,50,10,1,0,0
0.0,25,104,267,2.4,65,1669,9.3,45,22,1,0,0
10.0,6,25,87,7.4,39,599,7.1,37,11,0,0,0
0.0,36,104,258,3.3,20,1503,16.3,52,33,1,0,0
